relative_path,document_id,title,retrieval_category,fachbereich,bereich,team
youth_education/school_education/SB-01_Einschulung_und_Schulbezirk.md,SB-01,Einschulung und Schulbezirk,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),Schulaufnahme und Schulwechsel (school_enrollment_transfer)
youth_education/school_education/SB-02_Schuelerbefoerderung.md,SB-02,Schülerbeförderung,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),"Schülerbeförderung, Mensa und Ganztag (transport_meals_after_school)"
youth_education/school_education/SB-03_Mensa_und_Ganztagsbetreuung.md,SB-03,Mensa und Ganztagsbetreuung,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),"Schülerbeförderung, Mensa und Ganztag (transport_meals_after_school)"
youth_education/school_education/SB-04_Schulwechsel_innerhalb_der_Kommune.md,SB-04,Schulwechsel innerhalb der Kommune,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),Schulaufnahme und Schulwechsel (school_enrollment_transfer)
youth_education/school_education/SB-05_Schulgebaeude_Mangelmeldung.md,SB-05,Schulgebäude Mangelmeldung,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),"Ausstattung, Lernmittel und Schulgebäude (facilities_equipment)"
youth_education/school_education/SB-06_Digitale_Endgeraete_und_Lernmittel.md,SB-06,Digitale Endgeräte und Lernmittel,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),"Ausstattung, Lernmittel und Schulgebäude (facilities_equipment)"
youth_education/school_education/SB-07_Schulsozialarbeit_und_Beratung.md,SB-07,Schulsozialarbeit und Beratung,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),Schulsozialarbeit und Raumnutzung (social_work_room_use)
youth_education/school_education/SB-08_Sporthalle_und_Schulraum_Nutzung.md,SB-08,Sporthalle und Schulraum Nutzung,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),Schulsozialarbeit und Raumnutzung (social_work_room_use)
youth_education/school_education/SB-09_Beschwerde_Schulweg_oder_Schulumfeld.md,SB-09,Beschwerde Schulweg oder Schulumfeld,schule_bildung,"Fachbereich Jugend, Familie und Bildung (youth_education)",Schule und Bildung (school_education),Schulsozialarbeit und Raumnutzung (social_work_room_use)
youth_education/youth_family/JF-01_Kitaplatz_Vormerkung.md,JF-01,Kitaplatz Vormerkung,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Kinderbetreuung und Tagespflege (childcare)
youth_education/youth_family/JF-02_Elternbeitraege_Kinderbetreuung.md,JF-02,Elternbeiträge Kinderbetreuung,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Elternbeiträge und Familienleistungen (childcare_fees_benefits)
youth_education/youth_family/JF-03_Ferienbetreuung.md,JF-03,Ferienbetreuung,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Kinderbetreuung und Tagespflege (childcare)
youth_education/youth_family/JF-04_Kindertagespflege.md,JF-04,Kindertagespflege,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Kinderbetreuung und Tagespflege (childcare)
youth_education/youth_family/JF-05_Unterhaltsvorschuss_Erstkontakt.md,JF-05,Unterhaltsvorschuss Erstkontakt,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Elternbeiträge und Familienleistungen (childcare_fees_benefits)
youth_education/youth_family/JF-06_Jugendfreizeit_und_Beteiligung.md,JF-06,Jugendfreizeit und Beteiligung,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Familienberatung und Beteiligung (family_support_participation)
youth_education/youth_family/JF-07_Familienberatung_und_fruehe_Hilfen.md,JF-07,Familienberatung und frühe Hilfen,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Familienberatung und Beteiligung (family_support_participation)
youth_education/youth_family/JF-08_Spielgruppen_und_Eltern_Kind_Angebote.md,JF-08,Spielgruppen und Eltern Kind Angebote,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Familienberatung und Beteiligung (family_support_participation)
youth_education/youth_family/JF-09_Beschwerde_zu_Betreuungseinrichtung.md,JF-09,Beschwerde zu Betreuungseinrichtung,jugend_familie,"Fachbereich Jugend, Familie und Bildung (youth_education)",Jugend und Familie (youth_family),Beschwerden zu Betreuungseinrichtungen (childcare_complaints)
urban_development_building/building_control/BA-01_Bauantrag_und_Baugenehmigung.md,BA-01,Bauantrag und Baugenehmigung,bauamt,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Bauordnung und Bauverwaltung (building_control),Bauvorhaben und Genehmigungen (building_permits)
urban_development_building/building_control/BA-02_Bauvoranfrage.md,BA-02,Bauvoranfrage,bauamt,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Bauordnung und Bauverwaltung (building_control),Bauvorhaben und Genehmigungen (building_permits)
urban_development_building/building_control/BA-03_Garage_Carport_oder_Nebenanlage.md,BA-03,Garage Carport oder Nebenanlage,bauamt,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Bauordnung und Bauverwaltung (building_control),Bauvorhaben und Genehmigungen (building_permits)
urban_development_building/building_control/BA-08_Denkmalschutz_bei_Bauvorhaben.md,BA-08,Denkmalschutz bei Bauvorhaben,bauamt,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Bauordnung und Bauverwaltung (building_control),Denkmalschutz und Baulasten (heritage_land_charges)
urban_development_building/building_control/BA-09_Baulast_oder_Akteneinsicht_Bauakte.md,BA-09,Baulast oder Akteneinsicht Bauakte,bauamt,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Bauordnung und Bauverwaltung (building_control),Bauakten und Akteneinsicht (building_records)
urban_development_building/urban_planning/SP-01_Bebauungsplan_einsehen.md,SP-01,Bebauungsplan einsehen,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Bauleitplanung (zoning_plans)
urban_development_building/urban_planning/SP-02_Buergerbeteiligung_Bauleitplanung.md,SP-02,Bürgerbeteiligung Bauleitplanung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Beteiligung und Stadtentwicklung (planning_participation)
urban_development_building/urban_planning/SP-03_Flaechennutzungsplan_und_Stadtentwicklung.md,SP-03,Flächennutzungsplan und Stadtentwicklung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Bauleitplanung (zoning_plans)
urban_development_building/urban_planning/SP-04_Baulandentwicklung_und_Nachverdichtung.md,SP-04,Baulandentwicklung und Nachverdichtung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Beteiligung und Stadtentwicklung (planning_participation)
urban_development_building/urban_planning/SP-05_Strassenbenennung_und_Hausnummern_im_Planungsbezug.md,SP-05,Straßenbenennung und Hausnummern im Planungsbezug,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),"Straßen, Grünflächen und Verkehr (streets_green_transport_planning)"
urban_development_building/urban_planning/SP-06_Spielplatz_und_Gruenflaechenplanung.md,SP-06,Spielplatz und Grünflächenplanung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),"Straßen, Grünflächen und Verkehr (streets_green_transport_planning)"
urban_development_building/urban_planning/SP-07_Verkehrsplanung_und_Verkehrsberuhigung.md,SP-07,Verkehrsplanung und Verkehrsberuhigung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),"Straßen, Grünflächen und Verkehr (streets_green_transport_planning)"
urban_development_building/urban_planning/SP-08_Innenstadtentwicklung_und_Leerstand.md,SP-08,Innenstadtentwicklung und Leerstand,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Beteiligung und Stadtentwicklung (planning_participation)
urban_development_building/urban_planning/SP-09_Solar_Klima_und_Bauleitplanung.md,SP-09,Solar Klima und Bauleitplanung,stadtplanung,Fachbereich Stadtentwicklung und Bauordnung (urban_development_building),Stadtplanung (urban_planning),Klima- und Solarbezüge in der Planung (climate_solar_planning)
social_affairs/participation_seniors_integration/SO-03_Seniorenberatung_und_Teilhabe.md,SO-03,Seniorenberatung und Teilhabe,soziales,Fachbereich Soziales und Teilhabe (social_affairs),"Teilhabe, Senioren und Integration (participation_seniors_integration)","Teilhabe, Senioren und Behinderung (disability_seniors)"
social_affairs/participation_seniors_integration/SO-05_Schwerbehindertenangelegenheiten_Erstberatung.md,SO-05,Schwerbehindertenangelegenheiten Erstberatung,soziales,Fachbereich Soziales und Teilhabe (social_affairs),"Teilhabe, Senioren und Integration (participation_seniors_integration)","Teilhabe, Senioren und Behinderung (disability_seniors)"
social_affairs/participation_seniors_integration/SO-07_Bildung_und_Teilhabe.md,SO-07,Bildung und Teilhabe,soziales,Fachbereich Soziales und Teilhabe (social_affairs),"Teilhabe, Senioren und Integration (participation_seniors_integration)",Ermäßigungen und Bildungsteilhabe (discounts_education_participation)
social_affairs/participation_seniors_integration/SO-08_Integrations_und_Migrationsberatung.md,SO-08,Integrations- und Migrationsberatung,soziales,Fachbereich Soziales und Teilhabe (social_affairs),"Teilhabe, Senioren und Integration (participation_seniors_integration)",Integration und Sprachkurse (integration_language)
social_affairs/participation_seniors_integration/SO-09_Sozialpass_oder_Ermaessigungen.md,SO-09,Sozialpass oder Ermäßigungen,soziales,Fachbereich Soziales und Teilhabe (social_affairs),"Teilhabe, Senioren und Integration (participation_seniors_integration)",Ermäßigungen und Bildungsteilhabe (discounts_education_participation)
social_affairs/social_benefits_housing/SO-01_Wohngeld_beantragen.md,SO-01,Wohngeld beantragen,soziales,Fachbereich Soziales und Teilhabe (social_affairs),Soziale Leistungen und Wohnen (social_benefits_housing),Wohngeld und Wohnberechtigung (housing_benefits)
social_affairs/social_benefits_housing/SO-02_Grundsicherung_und_Sozialhilfe_Erstkontakt.md,SO-02,Grundsicherung und Sozialhilfe Erstkontakt,soziales,Fachbereich Soziales und Teilhabe (social_affairs),Soziale Leistungen und Wohnen (social_benefits_housing),Grundsicherung und Sozialhilfe (basic_security)
social_affairs/social_benefits_housing/SO-04_Wohnberechtigungsschein.md,SO-04,Wohnberechtigungsschein,soziales,Fachbereich Soziales und Teilhabe (social_affairs),Soziale Leistungen und Wohnen (social_benefits_housing),Wohngeld und Wohnberechtigung (housing_benefits)
social_affairs/social_benefits_housing/SO-06_Obdachlosigkeit_oder_Wohnungsverlust_droht.md,SO-06,Obdachlosigkeit oder Wohnungsverlust droht,soziales,Fachbereich Soziales und Teilhabe (social_affairs),Soziale Leistungen und Wohnen (social_benefits_housing),Akute soziale Notlagen (urgent_social_support)
registry_office/civil_register_certificates/ST-01_Geburtsurkunde_beantragen.md,ST-01,Geburtsurkunde beantragen,standesamt,Standesamt (registry_office),Personenstandsregister und Urkundenstelle (civil_register_certificates),Urkunden und Registerauskünfte (registry_certificates)
registry_office/civil_register_certificates/ST-03_Sterbeurkunde_beantragen.md,ST-03,Sterbeurkunde beantragen,standesamt,Standesamt (registry_office),Personenstandsregister und Urkundenstelle (civil_register_certificates),Urkunden und Registerauskünfte (registry_certificates)
registry_office/civil_register_certificates/ST-04_Eheurkunde_beantragen.md,ST-04,Eheurkunde beantragen,standesamt,Standesamt (registry_office),Personenstandsregister und Urkundenstelle (civil_register_certificates),Urkunden und Registerauskünfte (registry_certificates)
registry_office/civil_register_certificates/ST-08_Registerauskunft_Personenstand.md,ST-08,Registerauskunft Personenstand,standesamt,Standesamt (registry_office),Personenstandsregister und Urkundenstelle (civil_register_certificates),Urkunden und Registerauskünfte (registry_certificates)
registry_office/civil_status_events/ST-02_Eheschliessung_anmelden.md,ST-02,Eheschließung anmelden,standesamt,Standesamt (registry_office),Personenstandsfälle und Eheschließungen (civil_status_events),Personenstandsfälle (civil_status_cases)
registry_office/civil_status_events/ST-09_Urkunden_mit_Auslandsbezug.md,ST-09,Urkunden mit Auslandsbezug,standesamt,Standesamt (registry_office),Personenstandsfälle und Eheschließungen (civil_status_events),Personenstandsfälle (civil_status_cases)
registry_office/names_and_religion/ST-05_Namensaenderung_und_Namenserklaerung.md,ST-05,Namensänderung und Namenserklärung,standesamt,Standesamt (registry_office),Namensrecht und Kirchenaustritt (names_and_religion),Namen und Kirchenaustritt (names_church_resignation)
registry_office/names_and_religion/ST-06_Kirchenaustritt_erklaeren.md,ST-06,Kirchenaustritt erklären,standesamt,Standesamt (registry_office),Namensrecht und Kirchenaustritt (names_and_religion),Namen und Kirchenaustritt (names_church_resignation)
registry_office/parentage_declarations/ST-07_Vaterschaftsanerkennung_und_Sorgeerklaerung.md,ST-07,Vaterschaftsanerkennung und Sorgeerklärung,standesamt,Standesamt (registry_office),Familienrechtliche Erklärungen (parentage_declarations),Vaterschaftsanerkennung und Sorgeerklärung (family_law_declarations)
public_order/animal_order/OA-03_Hund_anmelden_und_Leinenpflicht.md,OA-03,Hund anmelden und Leinenpflicht,hunde_und_tierordnung,Ordnungsamt (public_order),Hunde- und Tierordnungsangelegenheiten (animal_order),Hundehaltung und Leinenpflicht (dog_keeping)
public_order/animal_order/OA-04_Gefaehrlicher_Hund_oder_Beissvorfall.md,OA-04,Gefährlicher Hund oder Beißvorfall,hunde_und_tierordnung,Ordnungsamt (public_order),Hunde- und Tierordnungsangelegenheiten (animal_order),Gefährliche Hunde und Beißvorfälle (dangerous_dogs)
public_order/general_order_hazards/OA-02_Ruhestoerung_oder_Laermbeschwerde_melden.md,OA-02,Ruhestörung oder Lärmbeschwerde melden,allgemeine_ordnung_gefahrenabwehr,Ordnungsamt (public_order),Allgemeine Ordnung und Gefahrenabwehr (general_order_hazards),Lärm und Ruhestörung (noise_complaints)
public_order/general_order_hazards/OA-08_Gefahrenstelle_oder_Verunreinigung_melden.md,OA-08,Gefahrenstelle oder Verunreinigung melden,allgemeine_ordnung_gefahrenabwehr,Ordnungsamt (public_order),Allgemeine Ordnung und Gefahrenabwehr (general_order_hazards),Gefahrenstellen und Sicherheit (hazard_prevention)
