relative_path,document_id,title,retrieval_category,fachbereich,bereich,team
public_order/general_order_hazards/OA-09_Gewerbliche_Laermbeschwerde.md,OA-09,Gewerbliche Lärmbeschwerde,allgemeine_ordnung_gefahrenabwehr,Ordnungsamt (public_order),Allgemeine Ordnung und Gefahrenabwehr (general_order_hazards),Lärm und Ruhestörung (noise_complaints)
public_order/public_space_events/OA-05_Sondernutzung_oeffentlicher_Flaechen.md,OA-05,Sondernutzung öffentlicher Flächen,oeffentlicher_raum_veranstaltungen,Ordnungsamt (public_order),Sondernutzung und Veranstaltungen im öffentlichen Raum (public_space_events),Sondernutzung öffentlicher Flächen (special_use_permits)
public_order/public_space_events/OA-06_Veranstaltung_im_oeffentlichen_Raum_anzeigen.md,OA-06,Veranstaltung im öffentlichen Raum anzeigen,oeffentlicher_raum_veranstaltungen,Ordnungsamt (public_order),Sondernutzung und Veranstaltungen im öffentlichen Raum (public_space_events),Veranstaltungen im öffentlichen Raum (public_events)
public_order/public_space_events/OA-07_Plakatierung_und_Werbung_im_oeffentlichen_Raum.md,OA-07,Plakatierung und Werbung im öffentlichen Raum,oeffentlicher_raum_veranstaltungen,Ordnungsamt (public_order),Sondernutzung und Veranstaltungen im öffentlichen Raum (public_space_events),Plakatierung und Werbung (posters_advertising)
public_order/traffic_enforcement_fines/OA-01_Falschparker_und_Verkehrsverstoesse_melden.md,OA-01,Falschparker und Verkehrsverstöße melden,verkehrsueberwachung_bussgeld,Ordnungsamt (public_order),Verkehrsüberwachung und Bußgeldstelle (traffic_enforcement_fines),Ruhender Verkehr (parking_enforcement)
infrastructure_operations/civil_engineering/BA-04_Strassenaufbruch_und_Baustelle.md,BA-04,Straßenaufbruch und Baustelle,bauamt,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),Tiefbau und technische Infrastruktur (civil_engineering),"Tiefbau, Straßen und Barrierefreiheit (road_works_accessibility)"
infrastructure_operations/civil_engineering/BA-05_Barrierefreier_Umbau_oeffentlicher_Gebaeude.md,BA-05,Barrierefreier Umbau öffentlicher Gebäude,bauamt,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),Tiefbau und technische Infrastruktur (civil_engineering),"Tiefbau, Straßen und Barrierefreiheit (road_works_accessibility)"
infrastructure_operations/civil_engineering/BA-06_Maengel_an_Gehwegen_oder_Strassen.md,BA-06,Mängel an Gehwegen oder Straßen,bauamt,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),Tiefbau und technische Infrastruktur (civil_engineering),"Tiefbau, Straßen und Barrierefreiheit (road_works_accessibility)"
infrastructure_operations/civil_engineering/BA-07_Entwaesserung_und_Grundstuecksanschluss.md,BA-07,Entwässerung und Grundstücksanschluss,bauamt,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),Tiefbau und technische Infrastruktur (civil_engineering),Entwässerung und Grundstücksanschlüsse (drainage_connections)
infrastructure_operations/depot_waste_green/AB-01_Sperrmuell_und_Abfallentsorgung.md,AB-01,Sperrmüll und Abfallentsorgung,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Sperrmüll (bulky_waste)
infrastructure_operations/depot_waste_green/AB-02_Illegale_Muellablagerung.md,AB-02,Illegale Müllablagerung,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Illegale Müllablagerungen (illegal_dumping)
infrastructure_operations/depot_waste_green/AB-03_Winterdienst_und_Strassenreinigung.md,AB-03,Winterdienst und Straßenreinigung,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Straßenreinigung und Winterdienst (cleaning_winter_service)
infrastructure_operations/depot_waste_green/AB-04_Defekte_Strassenbeleuchtung.md,AB-04,Defekte Straßenbeleuchtung,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Straßenbeleuchtung (street_lighting)
infrastructure_operations/depot_waste_green/AB-05_Spielplatzschaden_melden.md,AB-05,Spielplatzschaden melden,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Spielplätze (playgrounds)
infrastructure_operations/depot_waste_green/AB-06_Gruenpflege_und_Maeharbeiten.md,AB-06,Grünpflege und Mäharbeiten,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Grünpflege und Rückschnitt (green_maintenance)
infrastructure_operations/depot_waste_green/AB-07_Strassenschaden_oder_Schlagloch.md,AB-07,Straßenschaden oder Schlagloch,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Straßenschäden und Gullys (road_damage_drainage)
infrastructure_operations/depot_waste_green/AB-08_Verstopfter_Gully_oder_Entwaesserung_im_Strassenraum.md,AB-08,Verstopfter Gully oder Entwässerung im Straßenraum,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Straßenschäden und Gullys (road_damage_drainage)
infrastructure_operations/depot_waste_green/AB-09_Kommunale_Beschilderung_beschaedigt.md,AB-09,Kommunale Beschilderung beschädigt,abfall_bauhof,Fachbereich Infrastruktur und Betriebshof (infrastructure_operations),"Betriebshof, Abfall und Grünflächen (depot_waste_green)",Straßenschäden und Gullys (road_damage_drainage)
finance/taxes_and_charges/FS-01_Grundsteuerbescheid.md,FS-01,Grundsteuerbescheid,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Grundsteuer (property_tax)
finance/taxes_and_charges/FS-02_Hundesteuer.md,FS-02,Hundesteuer,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Hundesteuer (dog_tax)
finance/taxes_and_charges/FS-03_Gebuehrenbescheid_oder_Mahnung.md,FS-03,Gebührenbescheid oder Mahnung,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),"Zahlungen, Bescheide und Mahnungen (payments_notices_reminders)"
finance/taxes_and_charges/FS-04_SEPA_Lastschriftmandat.md,FS-04,SEPA Lastschriftmandat,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Zahlungswege und Stundung (payment_methods_deferral)
finance/taxes_and_charges/FS-05_Stundung_oder_Ratenzahlung.md,FS-05,Stundung oder Ratenzahlung,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Zahlungswege und Stundung (payment_methods_deferral)
finance/taxes_and_charges/FS-06_Gewerbesteuer_Grundanliegen.md,FS-06,Gewerbesteuer Grundanliegen,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Gewerbe- und Aufwandsteuern (business_tax)
finance/taxes_and_charges/FS-07_Vergnuegungssteuer_oder_oertliche_Aufwandsteuer.md,FS-07,Vergnügungssteuer oder örtliche Aufwandsteuer,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),Gewerbe- und Aufwandsteuern (business_tax)
finance/taxes_and_charges/FS-08_Spenden_Erstattungen_und_Auszahlungen.md,FS-08,Spenden Erstattungen und Auszahlungen,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),"Rechnungen, Erstattungen und Auszahlungen (invoices_refunds)"
finance/taxes_and_charges/FS-09_Rechnung_an_die_Kommune.md,FS-09,Rechnung an die Kommune,finanzen_steuern,Fachbereich Finanzen (finance),Finanzen und Steuern (taxes_and_charges),"Rechnungen, Erstattungen und Auszahlungen (invoices_refunds)"
environment_climate/environmental_services/UK-01_Baumschutz_und_Baumfaellung.md,UK-01,Baumschutz und Baumfällung,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Baumschutz und Baumfällung (tree_protection)
environment_climate/environmental_services/UK-02_Umweltbeschwerde.md,UK-02,Umweltbeschwerde,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Umweltbeschwerden und Gewässer (environmental_complaints_waters)
environment_climate/environmental_services/UK-03_Gruenflaechen_und_Spielplaetze_Umweltaspekt.md,UK-03,Grünflächen und Spielplätze Umweltaspekt,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Grünflächen und Nachhaltigkeit (sustainability_green)
environment_climate/environmental_services/UK-04_Klimaschutzberatung_Erstkontakt.md,UK-04,Klimaschutzberatung Erstkontakt,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Klima und Energie (climate_energy)
environment_climate/environmental_services/UK-05_Photovoltaik_und_kommunale_Hinweise.md,UK-05,Photovoltaik und kommunale Hinweise,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Klima und Energie (climate_energy)
environment_climate/environmental_services/UK-06_Artenschutz_bei_Bau_oder_Gartenmassnahmen.md,UK-06,Artenschutz bei Bau oder Gartenmaßnahmen,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Artenschutz (species_protection)
environment_climate/environmental_services/UK-07_Gewaesser_oder_Oelverschmutzung.md,UK-07,Gewässer oder Ölverschmutzung,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Umweltbeschwerden und Gewässer (environmental_complaints_waters)
environment_climate/environmental_services/UK-08_Lichtverschmutzung_oder_Geruch.md,UK-08,Lichtverschmutzung oder Geruch,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Umweltbeschwerden und Gewässer (environmental_complaints_waters)
environment_climate/environmental_services/UK-09_Nachhaltigkeitsprojekte_und_Buergerideen.md,UK-09,Nachhaltigkeitsprojekte und Bürgerideen,umwelt_klima,Fachbereich Umwelt und Klima (environment_climate),Umwelt und Klima (environmental_services),Grünflächen und Nachhaltigkeit (sustainability_green)
economy_business/trade_office/GA-01_Gewerbeanmeldung.md,GA-01,Gewerbeanmeldung,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Gewerbeanzeigen (business_registration)
economy_business/trade_office/GA-02_Gewerbeummeldung_oder_Betriebsverlegung.md,GA-02,Gewerbeummeldung oder Betriebsverlegung,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Gewerbeanzeigen (business_registration)
economy_business/trade_office/GA-03_Gewerbeabmeldung.md,GA-03,Gewerbeabmeldung,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Gewerbeanzeigen (business_registration)
economy_business/trade_office/GA-04_Gaststaettenerlaubnis.md,GA-04,Gaststättenerlaubnis,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Gaststätten und Alkoholausschank (hospitality_permits)
economy_business/trade_office/GA-05_Reisegewerbe_und_mobiler_Verkauf.md,GA-05,Reisegewerbe und mobiler Verkauf,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Märkte und Reisegewerbe (markets_travel_trade)
economy_business/trade_office/GA-06_Marktstand_und_Wochenmarkt.md,GA-06,Marktstand und Wochenmarkt,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Märkte und Reisegewerbe (markets_travel_trade)
economy_business/trade_office/GA-07_Bewachungsgewerbe_oder_Maklererlaubnis.md,GA-07,Bewachungsgewerbe oder Maklererlaubnis,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Erlaubnispflichtige Gewerbe (regulated_trades)
economy_business/trade_office/GA-08_Handwerks_oder_Nebengewerbe.md,GA-08,Handwerks- oder Nebengewerbe,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Erlaubnispflichtige Gewerbe (regulated_trades)
economy_business/trade_office/GA-09_Beschwerde_ueber_Betrieb_oder_Laden.md,GA-09,Beschwerde über Betrieb oder Laden,gewerbeamt,Fachbereich Gewerbe und Wirtschaft (economy_business),Gewerbeamt (trade_office),Beschwerden über Betriebe (business_complaints)
citizen_services/citizens_office/BB-01_Personalausweis_beantragen_oder_erneuern.md,BB-01,Personalausweis beantragen oder erneuern,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Ausweise und Reisedokumente (id_cards_travel_documents)
citizen_services/citizens_office/BB-02_Reisepass_beantragen.md,BB-02,Reisepass beantragen,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Ausweise und Reisedokumente (id_cards_travel_documents)
citizen_services/citizens_office/BB-03_Wohnsitz_anmelden_oder_ummelden.md,BB-03,Wohnsitz anmelden oder ummelden,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Meldewesen (residence_registration)
citizen_services/citizens_office/BB-04_Meldebescheinigung_beantragen.md,BB-04,Meldebescheinigung beantragen,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Meldewesen (residence_registration)
citizen_services/citizens_office/BB-05_Fuehrungszeugnis_beantragen.md,BB-05,Führungszeugnis beantragen,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Führungszeugnisse (conduct_certificates)
citizen_services/citizens_office/BB-06_Beglaubigung_von_Kopien_und_Unterschriften.md,BB-06,Beglaubigung von Kopien und Unterschriften,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Beglaubigungen (certifications)
citizen_services/citizens_office/BB-07_Bewohnerparkausweis_beantragen.md,BB-07,Bewohnerparkausweis beantragen,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Bewohnerparkausweise (resident_parking_permits)
citizen_services/citizens_office/BB-08_Fundsache_melden_oder_abholen.md,BB-08,Fundsache melden oder abholen,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Fundsachen (lost_and_found)
citizen_services/citizens_office/BB-09_Termin_im_Buergerbuero_vorbereiten.md,BB-09,Termin im Bürgerbüro vorbereiten,buergerbuero,Fachbereich Bürgerdienste (citizen_services),Bürgerbüro (citizens_office),Termin und Vorbereitung (appointment_preparation)
central_administration/executive_office/ZV-01_allgemeine_anfrage_an_die_stadtverwaltung.md,ZV-01,Allgemeine Anfrage an die Stadtverwaltung,zentrale_verwaltung,Fachbereich Zentrale Verwaltung (central_administration),Büro der Verwaltungsleitung und Ratsangelegenheiten (executive_office),Verwaltungsleitung und Koordination (executive_coordination)
central_administration/executive_office/ZV-02_rats_und_gremienangelegenheiten.md,ZV-02,Rats- und Gremienangelegenheiten,zentrale_verwaltung,Fachbereich Zentrale Verwaltung (central_administration),Büro der Verwaltungsleitung und Ratsangelegenheiten (executive_office),Rats- und Gremienangelegenheiten (council_affairs)
central_administration/organization_law_digital_services/ZV-03_datenschutz_und_organisationsanfrage.md,ZV-03,Datenschutz- und Organisationsanfrage,zentrale_verwaltung,Fachbereich Zentrale Verwaltung (central_administration),"Organisation, Recht und Digitalisierung (organization_law_digital_services)",Datenschutz und Auskunft (data_protection)
central_administration/organization_law_digital_services/ZV-04_digitale_verwaltungsangebote_und_serviceportal.md,ZV-04,Digitale Verwaltungsangebote und Serviceportal,zentrale_verwaltung,Fachbereich Zentrale Verwaltung (central_administration),"Organisation, Recht und Digitalisierung (organization_law_digital_services)",Digitale Dienste und Serviceportal (digital_service_desk)
